id,scheda,cmpd,nctn,inventario,suffisso,titolo,l3,l4,piano,sala,contenitore,comune,via,dtzgi,dtzgf,dtsi,dtsf,materia,tecnica,stcc,deso,oss
1,,2020/07/27,349142,33454,,cecconi-349142,14,88,0,2,,108,,22,35,,,84,Tecnica non presente in lista,1,Fusto di colonna monolitica liscia in granito. Si conserva parte dell'imoscapo e del sommoscapo.,
2,,2020/07/27,349143,33455,,cecconi-349143,14,88,0,2,,108,,22,35,,,107,Tecnica non presente in lista,1,Fusto di colonna monolitica liscia in marmo. Si conserva parte dell'imoscapo e del sommoscapo.,
3,,2020/07/27,349137,33456,,cecconi-349137,14,88,0,3,,108,,22,35,,,84,Tecnica non presente in lista,1,Fusto di colonna monolitica liscia in granito. Si conserva quasi integralmente l'imoscapo e il sommoscapo.,
4,,2020/07/27,349140,33457,,cecconi-349140,14,88,0,3,,108,,22,35,,,84,Tecnica non presente in lista,1,Fusto di colonna monolitica liscia in granito. Si conserva parte dell'imoscapo e del sommoscapo.,
5,,2020/07/27,349135,33458,,cecconi-349135,14,88,0,3,,108,,22,35,,,84,Tecnica non presente in lista,8,Fusto frammentario di colonna monolitica liscia in granito. Si conserva parte dell'imoscapo,
6,,2020/07/27,349139,33459,,cecconi-349139,14,88,0,3,,108,,22,35,,,84,Tecnica non presente in lista,8,Fusto frammentario di colonna monolitica liscia in granito. Si conserva parte dell'imoscapo.,
7,,2020/07/27,349134,33464,,cecconi-349134,14,88,0,3,,108,,22,35,,,84,Tecnica non presente in lista,8,Fusto frammentario di colonna monolitica liscia in granito. Si conserva parte dell'imoscapo,
8,,2020/07/27,349138,33465,,cecconi-349138,14,88,0,3,,108,,22,35,,,84,Tecnica non presente in lista,8,Fusto frammentario di colonna monolitica liscia in granito. Si conserva parte dell'imoscapo.,
9,,2020/07/27,349141,33466,,cecconi-349141,14,88,0,3,,108,,22,35,,,84,Tecnica non presente in lista,8,"Fusto frammentario di colonna monolitica liscia in granito. Si conserva parte dell'imoscapo ed sulla superficie superiore ed inferiore due incassi, a sezione rettangolare, volti all'inserimento di perni metallici.",
10,,2020/07/27,349136,33467,,cecconi-349136,14,88,0,3,,108,,22,35,,,84,Tecnica non presente in lista,8,Fusto frammentario di colonna monolitica liscia in granito. Si conserva parte dell'imoscapo.,
11,,2020/07/27,349133,37415,,cecconi-349133,21,176,0,3,,108,Via Duca degli Abruzzi,31,31,120,180,165,Tecnica non presente in lista,8,"Tappeto musivo bianco e nero con inserti di tessere di colore giallo. La cornice è composta da una sottile linea nera che inquadra una composizione ortogonale di losanghe a lati concavi nere, con quadripetali bianchi iscritti, tangenti a quadrati con losanghe a lati concavi nere iscritte, campite da svastiche di colore bianco.",
12,,2020/07/27,349146,51792,,cecconi-349146,20,170,0,3,,108,Via Cugini/Via Leonida,30,30,25,75,107,Tecnica non presente in lista,1,"Lastra funeraria marmorea, conformata a tavola pseudo ansata circondata da una stretta cornice, con epitaffio di Iulia Venusta, posto dalla madre che tace il proprio nome. Lettere regolari, con influenza della scrittura corsiva in particolare nelle ll. 3-5. Nane le ultime lettere del nome Venusta, inserite verticalmente nella riga 1; alle ll. 3 e 4 da notare la F più alta del rigo. Punteggiatura regolarmente usata, alle ll. 3 e 5 anche in fine di riga. L'iscrizione recita: Iulia Venusta
vixit ann(os) XXX;
mater filiae
bene meritae fecit.
H(ic) s(ita) e(st)",scavo 2005
13,,2020/07/27,349126,37414,,cecconi-349126,21,177,0,2,,108,"Piazza M. Immacolata, Giardino delle Suore Carità",32,32,201,250,165,Tecnica non presente in lista,1,"Emblema, originariamente inserito in un ampio pavimento musivo con composizione geometrico-reticolata, costituito da una cornice di fasce nere e bianche alternate in tessellato, che inquadrano un pannello centrale in breccia marmorea africana nero-rosata, circondata da listelli in breccia, rosso antico e marmo bianco cicladico.",scavo 1905
14,,2020/07/27,349127,,,cecconi-349127,16,124,0,2,,108,,36,39,,,199,Tecnica non presente in lista,1,"Capitello di parasta, composito, costituito da doppia corona di foglie d'acanto sormontate da astragalo ed echino decorato ad ovuli. Dall'abaco, con fiore centrale parzialmente conservato, generano le due ampie volute. La parte retrostante è solo parzialmente lavorata, giacché volta ad essere incassata nella muratura.",
15,,2020/07/27,349128,,,cecconi-349128,16,124,0,2,,108,,25,28,-450,-150,45,Tecnica non presente in lista,1,"Capitello ionico in pietra ricoperto di stucco, caratterizzato da echino disadorno, ampie volute e abaco liscio.",
