id,tipo,titolo,autore,altri_autori,editore,anno,luogo,isbn,url,curatore
200,2,"Documenti e Monografie, XX",AA.VV.,,Società Storia Patria Bari,1936,Trani,,,
201,2,"Atti del X Convegno di Studi sulla Magna Grecia, Taranto, 4-11 ottobre 1970. ",AA.VV.,,Arte Tipografica,1973,Napoli,,,
3,1,"Archeologia, Civiltà e Culture nell'area ionico-tarantina. Origini e sviluppo dell'artigianato ceramico",Fedele Biagio,"Alessio Arcangelo, Del Monaco Orazio",Grafischena,1992,Grottaglie,,,
202,2,La Puglia dal Paleolitico al Tardoromano,AA.VV.,,Mondadori Electa,1979,Milano,,,"Adamesteanu Dinu, Biancofiore  Franco, Cremonesi Giuliano,D'Andria  Francesco, Geniola Alfredo, Palma Di Cesnola Arturo"
203,2,"Rivista di Scienze Preistoriche, II",AA.VV.,,,1947,Firenze,,,
204,2,"Archivio Storico Pugliese, XIX",AA.VV.,,Società di Storia Patria per la Puglia,1966,Bari,,,
205,2,"Atti dell'XI Convegno di Studi sulla Magna Grecia (Taranto, 1971)",AA.VV.,,Arte Tipografica,1972,Napoli,,,
206,2,"Taras. Rivista di archeologia, V, 2",AA.VV.,,Congedo Editore ,1985,Galatina,,,
207,2,"Forme e tempi della neolitizzazione in Italia meridionale e in Sicilia, Atti del Seminario Internazionale (Rossano, 1994), I",AA.VV.,,Rubbettino,1996,Catanzaro,,,Tiné Vincenzo
208,2,Le ceramiche impresse nel Neolitico antico. Italia e Mediterraneo,AA.VV.,,  Roma : Istituto poligrafico e Zecca dello Stato,2002,Roma,,,"Maria Antonietta Fugazzola Delpino, Andrea Pessina, Vincenzo Tiné"
209,2,Il fare e il suo senso. Dai cacciatori paleo-mesolitici agli agricoltori neolitici,AA.VV.,,Università degli Studi di Lecce Dipartimento di Beni Culturali,2004,Galatina,,,Elettra Ingravallo
210,2,"Taras. Rivista di archeologia, VII, 1-2",AA.VV.,,Congedo Editore ,1988,Galatina,,,
211,2,"Le Isole Cheradi tra natura, leggenda e storia",AA.VV.,,,1999,Mottola,,,"Giuseppe Mastronuzzi, Pietro Marzo"
212,2,"Taras. Rivista di archeologia, XXI, 1",AA.VV.,,Scorpione editrice,2001,Taranto,,,
213,2,"Taras. Rivista di archeologia, XI, 1-2",AA.VV.,,Congedo Editore ,1991,Galatina,,,
16,1,"L’insediamento preistorico di Terragne (Manduria, Taranto): nuovi dati sul processo di neolitizzazione nel Sud-Est italiano",Gorgoglione Mariantonia,"Di Lernia Savino, Fiorentino Girolamo",,1995,Manduria,,,
214,2,"Atti Società Preistoria e Protostoria Friuli-Venezia Giulia, XII (1999-2000)",AA.VV.,,Edizioni Svevo,2001,Trieste,,,
215,2,"Taras. Rivista di archeologia, XII, 2",AA.VV.,,Scorpione editrice,1992,Taranto,,,
216,2,"Studi Etruschi XLVII, III",AA.VV.,,,1974,,,,
217,2,"Preistoria Alpina, 46 (I)",AA.VV.,,Museo delle Scienze di Trento,2012,,,,
218,2,"Taras. Rivista di archeologia, XIV, 1",AA.VV.,,,1994,,,,
219,2,"Italia tra Mediterraneo ed Europa: mobilità, interazioni e scambi, Rivista di Scienze Preistoriche, LXX, S1",AA.VV.,,Istituto Italiano di Preistoria e Protostoria,2020,Firenze,,,Bernabò  Brea Maria
220,2,Notizie degli Scavi di Antichità,AA.VV.,,,1900,,,,
221,2,"Archivio Storico Pugliese, Anno IX, Fasc. I-IV",AA.VV.,,Società di Storia Patria per la Puglia,1956,,,,
222,2,"Atti del Quarto Convegno internazionale di studio sulla civiltà rupestre medioevale nel Mezzogiorno d'Italia, Taranto-Fasano 1977",AA.VV.,,Congedo Editore ,1979,Galatina,,,Fonseca Cosimo Damiano
223,2,"Atti del Convegno L’età del rame in Europa (Viareggio, ottobre 1987), Rassegna di Archeologia 7",AA.VV.,,All'Insegna del Giglio,1988,Sesto Fiorentino,,,
30,1,Il Museo Nazionale di Taranto,Drago Ciro,,Istituto Poligrafico Dello Stato,1956,Roma,,,
31,1,Provincia di Taranto: ricerche sull’assetto del territorio,Fornaro Antonio,,,1981,Manduria,,,
