id,raccolta,titolo,autore,altri_autori,pag
85,112,Lo Scoglio del Tonno. Problematiche precoloniali nel II millennio,Gorgoglione Mariantonia,,
1,200,La Puglia Preistorica,Quagliati Quintino,,
2,201,Topografia antica di Taranto,Lo Porto Felice Gino,,
4,202,Il Neolitico e l'inizio dell'età dei Metalli nel Salento,Cremonesi Giuliano,,
35,202,Il Neolitico e l'inizio dell'età dei Metalli nel Salento,Cremonesi Giuliano,,
77,202,L'età del Bronzo nella Puglia centro-settentrionale,Biancofiore Franco,,
5,203,Sepolcreto del Pizzone,Drago Ciro,,
6,204,Gli insediamenti preclassici lungo la via Appia antica in Puglia,Fedele Biagio,,
7,205,L'attività archeologica in Puglia,Lo Porto Felice Gino,,
8,206,Provincia di Taranto,Gorgoglione Mariantonia,,
9,207,Golfo di Taranto,Gorgoglione Mariantonia,,
18,207,Tradizione mesolitica e caratteri autonomi dell'industria litica dell'insediamento di Terragne,Di Lernia Savino,,
10,208,Il territorio di Taranto,Gorgoglione Mariantonia,,
11,209,Il processo di neolitizzazione nel Golfo di Taranto: alcuni dati,Gorgoglione Mariantonia,,
12,210,"Taranto, Croce",Gorgoglione Mariantonia,,
25,210,"Taranto, Croce",Gorgoglione Mariantonia,,
13,211,La topografia del Mar Grande nell’Olocene,Gorgoglione Mariantonia,,
14,212,Masseria Melia,Gorgoglione Mariantonia,,
15,213,"L’insediamento preistorico di Terragne, Manduria (Taranto). Indagine territoriale e metodologia di intervento",Gorgoglione Mariantonia,"Di Lernia Savino, Fiorentino Girolamo",
21,213,"Taranto, Convento di S. Domenico, chiostro",Gorgoglione Mariantonia,,
17,214,"Grotta Sant'Angelo (Ostuni, Brindisi), scavi 1984: dalla ceramica graffita al linguaggio simbolico",Coppola Donato,,
19,215,"Montemesola (Taranto), Masseria Era",Gorgoglione Mariantonia,,
20,216,San Domenico,Lo Porto Felice Gino,,
22,217,Simbolismo e arte nella Puglia Meridionale dalla fine del VI al IV millennio a.C.,Gorgoglione Mariantonia,"Laviano Rocco, Rugge Michela",
23,218,"Taranto, Capo Rondinella",Gorgoglione Mariantonia,,
24,219,Società neolitiche del sud-est italiano tra VI e V millennio a.C. Simboli e modelli di circolazione mediterranea nella documentazione funeraria,Radina Francesca,"Aprile Giorgia, D’Onghia Patrizia, Russo Gemma, Sicolo Michele, Sivilli Sandra, Tiberi Ida",
26,220,"Relazione degli scavi archeologici che si eseguirono nel 1899, in un abitato terramaricolo, allo Scoglio del Tonno, presso la città",Quagliati Quintino,,
27,221,"Puglia ""preistorica"" ed Oriente pre-miceneo: relazione tra i gruppi vascolari",Biancofiore Franco,,
28,222,La Grotta S. Angelo di Statte (Taranto). Sondaggio stratigrafico 1977,D’Angela Cosimo,Gorgoglione Mariantonia,
29,223,La Grotta S. Angelo di Statte (Taranto). Aspetti e problemi dell’eneolitico,Gorgoglione Mariantonia,,
32,224,Circolazione di materie prime e circolazione di idee. Il caso del deposito di asce in pietra levigata di Ceglie Messapica,Mancusi Viviana Germana,"Coppola Donato, Compagnoni Roberto",
33,225,Nota preliminare sugli scavi nella Caverna dell’Erba (Avetrana),Puglisi Salvatore M.,,
34,226,Considerazioni sugli aspetti culturali neolitici a ceramica tricromica dell'Italia meridionale,Frangipane Marcella,,
36,227,"Scaloria Cave Ceramics in Museo Archaeologico Nazionale, Taranto: The Quagliati and Drago Collection",Gorgoglione Mariantonia,"Isetti Eugenia, Traverso Antonella",
38,228,Insediamenti neolitici a Sud-Est di Taranto,Fedele Biagio,,
39,229,L'uomo neolitico nella caverna di Contrada S. Angelo ad Ostuni,Quagliati Quintino,,
40,230,Caverna preistorica di Ostuni,Quagliati Quintino,,
42,231,Le asce in pietra levigata del Neolitico. Note preliminari sulla produzione e funzione delle lame polite in Italia meridionale,Mancusi Viviana Germana,,
44,232,La tomba neolitica con idolo in pietra di Arnesano (Lecce),Lo Porto Felice Gino,,
46,233,Tombe neolitiche in Taranto e nel suo territorio,Quagliati Quintino,,
47,234,Prima campagna di scavi nella grotta delle Veneri di Parabita,Piscopo Giuseppe,Radmilli Antonio Maria,
48,235,Le due Veneri di Parabita,Radmilli Antonio Maria,,
49,236,Grotta delle Veneri. Le Veneri,Grifoni Cremonesi Renata,,
50,237,Aux origines de la représentation: les statuettes paléolithiques de l’Italie centrale et meridionale,Zampetti Daniela,Alhaique Francesca,
52,238,"Ricostruzione del gesto artistico preistorico attraverso un approccio integrato di archeologia sperimentale, analisi delle tracce tecnologiche e foto-modellazione 3D: il caso studio delle Veneri di Parabita, La Grotta delle Veneri di Parabita (Lecce)",Basile Martina,"Lemorini Cristina, Repola Leopoldo, Zampetti  Daniela",
53,239,Figurazioni inedite della Grotta Romanelli,Acanfora Maria Ornella,,
54,240,L'arte paleolitica di Grotta Romanelli,Frediani Alexia,Martini Fabio,
55,241,The Apulia expedition,Bradford John S.P.,,
56,242,La spedizione archelogica inglese nelle Puglie,Bradford John S.P.,,
58,243,"Masseria La Quercia, Ordona",Muntoni Italo Maria,,
